
riscv_arithmetic_basic_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	f14022f3          	csrr	t0,mhartid
800000ee:	80000fb7          	lui	t6,0x80000
800000f2:	00006417          	auipc	s0,0x6
800000f6:	d7240413          	addi	s0,s0,-654 # 80005e64 <user_stack_end>

800000fa <main>:
800000fa:	031f6733          	rem	a4,t5,a7
800000fe:	018096b3          	sll	a3,ra,s8
80000102:	4f05                	li	t5,1
80000104:	4581                	li	a1,0
80000106:	2ddc4937          	lui	s2,0x2ddc4
8000010a:	98890913          	addi	s2,s2,-1656 # 2ddc3988 <_start-0x5223c678>
8000010e:	411e4eb7          	lui	t4,0x411e4
80000112:	95ae8e93          	addi	t4,t4,-1702 # 411e395a <_start-0x3ee1c6a6>
80000116:	4101                	li	sp,0
80000118:	4e05                	li	t3,1
8000011a:	4605                	li	a2,1
8000011c:	29dd7d37          	lui	s10,0x29dd7
80000120:	5b5d0d13          	addi	s10,s10,1461 # 29dd75b5 <_start-0x56228a4b>
80000124:	4c01                	li	s8,0
80000126:	4c81                	li	s9,0
80000128:	62a1                	lui	t0,0x8
8000012a:	038d94b3          	mulh	s1,s11,s8
8000012e:	60753697          	auipc	a3,0x60753
80000132:	b0f72737          	lui	a4,0xb0f72
80000136:	417d                	li	sp,31
80000138:	717d                	addi	sp,sp,-16
8000013a:	40d789b3          	sub	s3,a5,a3
8000013e:	0285b033          	mulhu	zero,a1,s0
80000142:	02672eb3          	mulhsu	t4,a4,t1
80000146:	03025733          	divu	a4,tp,a6
8000014a:	8926                	mv	s2,s1
8000014c:	d3d82e17          	auipc	t3,0xd3d82
80000150:	6131                	addi	sp,sp,320
80000152:	881a                	mv	a6,t1
80000154:	038c                	addi	a1,sp,448
80000156:	6ac1                	lui	s5,0x10
80000158:	40270a33          	sub	s4,a4,sp
8000015c:	5e332237          	lui	tp,0x5e332
80000160:	8d09                	sub	a0,a0,a0
80000162:	03fe98b3          	mulh	a7,t4,t6
80000166:	00e1                	addi	ra,ra,24
80000168:	050c                	addi	a1,sp,640
8000016a:	cd0fa217          	auipc	tp,0xcd0fa
8000016e:	f5be2517          	auipc	a0,0xf5be2
80000172:	002acab3          	xor	s5,s5,sp
80000176:	01d2d913          	srli	s2,t0,0x1d
8000017a:	f97e2493          	slti	s1,t3,-105
8000017e:	717d                	addi	sp,sp,-16
80000180:	8f49                	or	a4,a4,a0
80000182:	148c                	addi	a1,sp,608
80000184:	8df1                	and	a1,a1,a2
80000186:	43f7aa13          	slti	s4,a5,1087
8000018a:	00000f97          	auipc	t6,0x0
8000018e:	00cf8f93          	addi	t6,t6,12 # 80000196 <test_done>
80000192:	000f8067          	jr	t6

80000196 <test_done>:
80000196:	4185                	li	gp,1
80000198:	00000073          	ecall

8000019c <write_tohost>:
8000019c:	00001f17          	auipc	t5,0x1
800001a0:	e63f2223          	sw	gp,-412(t5) # 80001000 <tohost>

800001a4 <_exit>:
800001a4:	bfe5                	j	8000019c <write_tohost>

800001a6 <instr_end>:
800001a6:	0001                	nop

800001a8 <mmode_intr_vector_1>:
800001a8:	34041473          	csrrw	s0,mscratch,s0
800001ac:	00078433          	add	s0,a5,zero
800001b0:	f8440413          	addi	s0,s0,-124
800001b4:	00142223          	sw	ra,4(s0)
800001b8:	00242423          	sw	sp,8(s0)
800001bc:	00342623          	sw	gp,12(s0)
800001c0:	00442823          	sw	tp,16(s0)
800001c4:	00542a23          	sw	t0,20(s0)
800001c8:	00642c23          	sw	t1,24(s0)
800001cc:	00742e23          	sw	t2,28(s0)
800001d0:	d000                	sw	s0,32(s0)
800001d2:	d044                	sw	s1,36(s0)
800001d4:	d408                	sw	a0,40(s0)
800001d6:	d44c                	sw	a1,44(s0)
800001d8:	d810                	sw	a2,48(s0)
800001da:	d854                	sw	a3,52(s0)
800001dc:	dc18                	sw	a4,56(s0)
800001de:	dc5c                	sw	a5,60(s0)
800001e0:	05042023          	sw	a6,64(s0)
800001e4:	05142223          	sw	a7,68(s0)
800001e8:	05242423          	sw	s2,72(s0)
800001ec:	05342623          	sw	s3,76(s0)
800001f0:	05442823          	sw	s4,80(s0)
800001f4:	05542a23          	sw	s5,84(s0)
800001f8:	05642c23          	sw	s6,88(s0)
800001fc:	05742e23          	sw	s7,92(s0)
80000200:	07842023          	sw	s8,96(s0)
80000204:	07942223          	sw	s9,100(s0)
80000208:	07a42423          	sw	s10,104(s0)
8000020c:	07b42623          	sw	s11,108(s0)
80000210:	07c42823          	sw	t3,112(s0)
80000214:	07d42a23          	sw	t4,116(s0)
80000218:	07e42c23          	sw	t5,120(s0)
8000021c:	07f42e23          	sw	t6,124(s0)
80000220:	34202f73          	csrr	t5,mcause
80000224:	01ff5f13          	srli	t5,t5,0x1f
80000228:	000f0463          	beqz	t5,80000230 <mmode_intr_vector_1+0x88>
8000022c:	20d0006f          	j	80000c38 <mmode_intr_handler>
80000230:	00000f97          	auipc	t6,0x0
80000234:	f66f8f93          	addi	t6,t6,-154 # 80000196 <test_done>
80000238:	000f8067          	jr	t6

8000023c <mmode_intr_vector_2>:
8000023c:	34041473          	csrrw	s0,mscratch,s0
80000240:	00078433          	add	s0,a5,zero
80000244:	f8440413          	addi	s0,s0,-124
80000248:	00142223          	sw	ra,4(s0)
8000024c:	00242423          	sw	sp,8(s0)
80000250:	00342623          	sw	gp,12(s0)
80000254:	00442823          	sw	tp,16(s0)
80000258:	00542a23          	sw	t0,20(s0)
8000025c:	00642c23          	sw	t1,24(s0)
80000260:	00742e23          	sw	t2,28(s0)
80000264:	d000                	sw	s0,32(s0)
80000266:	d044                	sw	s1,36(s0)
80000268:	d408                	sw	a0,40(s0)
8000026a:	d44c                	sw	a1,44(s0)
8000026c:	d810                	sw	a2,48(s0)
8000026e:	d854                	sw	a3,52(s0)
80000270:	dc18                	sw	a4,56(s0)
80000272:	dc5c                	sw	a5,60(s0)
80000274:	05042023          	sw	a6,64(s0)
80000278:	05142223          	sw	a7,68(s0)
8000027c:	05242423          	sw	s2,72(s0)
80000280:	05342623          	sw	s3,76(s0)
80000284:	05442823          	sw	s4,80(s0)
80000288:	05542a23          	sw	s5,84(s0)
8000028c:	05642c23          	sw	s6,88(s0)
80000290:	05742e23          	sw	s7,92(s0)
80000294:	07842023          	sw	s8,96(s0)
80000298:	07942223          	sw	s9,100(s0)
8000029c:	07a42423          	sw	s10,104(s0)
800002a0:	07b42623          	sw	s11,108(s0)
800002a4:	07c42823          	sw	t3,112(s0)
800002a8:	07d42a23          	sw	t4,116(s0)
800002ac:	07e42c23          	sw	t5,120(s0)
800002b0:	07f42e23          	sw	t6,124(s0)
800002b4:	34202f73          	csrr	t5,mcause
800002b8:	01ff5f13          	srli	t5,t5,0x1f
800002bc:	000f0463          	beqz	t5,800002c4 <mmode_intr_vector_2+0x88>
800002c0:	1790006f          	j	80000c38 <mmode_intr_handler>
800002c4:	00000f97          	auipc	t6,0x0
800002c8:	ed2f8f93          	addi	t6,t6,-302 # 80000196 <test_done>
800002cc:	000f8067          	jr	t6

800002d0 <mmode_intr_vector_3>:
800002d0:	34041473          	csrrw	s0,mscratch,s0
800002d4:	00078433          	add	s0,a5,zero
800002d8:	f8440413          	addi	s0,s0,-124
800002dc:	00142223          	sw	ra,4(s0)
800002e0:	00242423          	sw	sp,8(s0)
800002e4:	00342623          	sw	gp,12(s0)
800002e8:	00442823          	sw	tp,16(s0)
800002ec:	00542a23          	sw	t0,20(s0)
800002f0:	00642c23          	sw	t1,24(s0)
800002f4:	00742e23          	sw	t2,28(s0)
800002f8:	d000                	sw	s0,32(s0)
800002fa:	d044                	sw	s1,36(s0)
800002fc:	d408                	sw	a0,40(s0)
800002fe:	d44c                	sw	a1,44(s0)
80000300:	d810                	sw	a2,48(s0)
80000302:	d854                	sw	a3,52(s0)
80000304:	dc18                	sw	a4,56(s0)
80000306:	dc5c                	sw	a5,60(s0)
80000308:	05042023          	sw	a6,64(s0)
8000030c:	05142223          	sw	a7,68(s0)
80000310:	05242423          	sw	s2,72(s0)
80000314:	05342623          	sw	s3,76(s0)
80000318:	05442823          	sw	s4,80(s0)
8000031c:	05542a23          	sw	s5,84(s0)
80000320:	05642c23          	sw	s6,88(s0)
80000324:	05742e23          	sw	s7,92(s0)
80000328:	07842023          	sw	s8,96(s0)
8000032c:	07942223          	sw	s9,100(s0)
80000330:	07a42423          	sw	s10,104(s0)
80000334:	07b42623          	sw	s11,108(s0)
80000338:	07c42823          	sw	t3,112(s0)
8000033c:	07d42a23          	sw	t4,116(s0)
80000340:	07e42c23          	sw	t5,120(s0)
80000344:	07f42e23          	sw	t6,124(s0)
80000348:	34202f73          	csrr	t5,mcause
8000034c:	01ff5f13          	srli	t5,t5,0x1f
80000350:	000f0463          	beqz	t5,80000358 <mmode_intr_vector_3+0x88>
80000354:	0e50006f          	j	80000c38 <mmode_intr_handler>
80000358:	00000f97          	auipc	t6,0x0
8000035c:	e3ef8f93          	addi	t6,t6,-450 # 80000196 <test_done>
80000360:	000f8067          	jr	t6

80000364 <mmode_intr_vector_4>:
80000364:	34041473          	csrrw	s0,mscratch,s0
80000368:	00078433          	add	s0,a5,zero
8000036c:	f8440413          	addi	s0,s0,-124
80000370:	00142223          	sw	ra,4(s0)
80000374:	00242423          	sw	sp,8(s0)
80000378:	00342623          	sw	gp,12(s0)
8000037c:	00442823          	sw	tp,16(s0)
80000380:	00542a23          	sw	t0,20(s0)
80000384:	00642c23          	sw	t1,24(s0)
80000388:	00742e23          	sw	t2,28(s0)
8000038c:	d000                	sw	s0,32(s0)
8000038e:	d044                	sw	s1,36(s0)
80000390:	d408                	sw	a0,40(s0)
80000392:	d44c                	sw	a1,44(s0)
80000394:	d810                	sw	a2,48(s0)
80000396:	d854                	sw	a3,52(s0)
80000398:	dc18                	sw	a4,56(s0)
8000039a:	dc5c                	sw	a5,60(s0)
8000039c:	05042023          	sw	a6,64(s0)
800003a0:	05142223          	sw	a7,68(s0)
800003a4:	05242423          	sw	s2,72(s0)
800003a8:	05342623          	sw	s3,76(s0)
800003ac:	05442823          	sw	s4,80(s0)
800003b0:	05542a23          	sw	s5,84(s0)
800003b4:	05642c23          	sw	s6,88(s0)
800003b8:	05742e23          	sw	s7,92(s0)
800003bc:	07842023          	sw	s8,96(s0)
800003c0:	07942223          	sw	s9,100(s0)
800003c4:	07a42423          	sw	s10,104(s0)
800003c8:	07b42623          	sw	s11,108(s0)
800003cc:	07c42823          	sw	t3,112(s0)
800003d0:	07d42a23          	sw	t4,116(s0)
800003d4:	07e42c23          	sw	t5,120(s0)
800003d8:	07f42e23          	sw	t6,124(s0)
800003dc:	34202f73          	csrr	t5,mcause
800003e0:	01ff5f13          	srli	t5,t5,0x1f
800003e4:	000f0463          	beqz	t5,800003ec <mmode_intr_vector_4+0x88>
800003e8:	0510006f          	j	80000c38 <mmode_intr_handler>
800003ec:	00000f97          	auipc	t6,0x0
800003f0:	daaf8f93          	addi	t6,t6,-598 # 80000196 <test_done>
800003f4:	000f8067          	jr	t6

800003f8 <mmode_intr_vector_5>:
800003f8:	34041473          	csrrw	s0,mscratch,s0
800003fc:	00078433          	add	s0,a5,zero
80000400:	f8440413          	addi	s0,s0,-124
80000404:	00142223          	sw	ra,4(s0)
80000408:	00242423          	sw	sp,8(s0)
8000040c:	00342623          	sw	gp,12(s0)
80000410:	00442823          	sw	tp,16(s0)
80000414:	00542a23          	sw	t0,20(s0)
80000418:	00642c23          	sw	t1,24(s0)
8000041c:	00742e23          	sw	t2,28(s0)
80000420:	d000                	sw	s0,32(s0)
80000422:	d044                	sw	s1,36(s0)
80000424:	d408                	sw	a0,40(s0)
80000426:	d44c                	sw	a1,44(s0)
80000428:	d810                	sw	a2,48(s0)
8000042a:	d854                	sw	a3,52(s0)
8000042c:	dc18                	sw	a4,56(s0)
8000042e:	dc5c                	sw	a5,60(s0)
80000430:	05042023          	sw	a6,64(s0)
80000434:	05142223          	sw	a7,68(s0)
80000438:	05242423          	sw	s2,72(s0)
8000043c:	05342623          	sw	s3,76(s0)
80000440:	05442823          	sw	s4,80(s0)
80000444:	05542a23          	sw	s5,84(s0)
80000448:	05642c23          	sw	s6,88(s0)
8000044c:	05742e23          	sw	s7,92(s0)
80000450:	07842023          	sw	s8,96(s0)
80000454:	07942223          	sw	s9,100(s0)
80000458:	07a42423          	sw	s10,104(s0)
8000045c:	07b42623          	sw	s11,108(s0)
80000460:	07c42823          	sw	t3,112(s0)
80000464:	07d42a23          	sw	t4,116(s0)
80000468:	07e42c23          	sw	t5,120(s0)
8000046c:	07f42e23          	sw	t6,124(s0)
80000470:	34202f73          	csrr	t5,mcause
80000474:	01ff5f13          	srli	t5,t5,0x1f
80000478:	000f0363          	beqz	t5,8000047e <mmode_intr_vector_5+0x86>
8000047c:	af75                	j	80000c38 <mmode_intr_handler>
8000047e:	00000f97          	auipc	t6,0x0
80000482:	d18f8f93          	addi	t6,t6,-744 # 80000196 <test_done>
80000486:	000f8067          	jr	t6

8000048a <mmode_intr_vector_6>:
8000048a:	34041473          	csrrw	s0,mscratch,s0
8000048e:	00078433          	add	s0,a5,zero
80000492:	f8440413          	addi	s0,s0,-124
80000496:	00142223          	sw	ra,4(s0)
8000049a:	00242423          	sw	sp,8(s0)
8000049e:	00342623          	sw	gp,12(s0)
800004a2:	00442823          	sw	tp,16(s0)
800004a6:	00542a23          	sw	t0,20(s0)
800004aa:	00642c23          	sw	t1,24(s0)
800004ae:	00742e23          	sw	t2,28(s0)
800004b2:	d000                	sw	s0,32(s0)
800004b4:	d044                	sw	s1,36(s0)
800004b6:	d408                	sw	a0,40(s0)
800004b8:	d44c                	sw	a1,44(s0)
800004ba:	d810                	sw	a2,48(s0)
800004bc:	d854                	sw	a3,52(s0)
800004be:	dc18                	sw	a4,56(s0)
800004c0:	dc5c                	sw	a5,60(s0)
800004c2:	05042023          	sw	a6,64(s0)
800004c6:	05142223          	sw	a7,68(s0)
800004ca:	05242423          	sw	s2,72(s0)
800004ce:	05342623          	sw	s3,76(s0)
800004d2:	05442823          	sw	s4,80(s0)
800004d6:	05542a23          	sw	s5,84(s0)
800004da:	05642c23          	sw	s6,88(s0)
800004de:	05742e23          	sw	s7,92(s0)
800004e2:	07842023          	sw	s8,96(s0)
800004e6:	07942223          	sw	s9,100(s0)
800004ea:	07a42423          	sw	s10,104(s0)
800004ee:	07b42623          	sw	s11,108(s0)
800004f2:	07c42823          	sw	t3,112(s0)
800004f6:	07d42a23          	sw	t4,116(s0)
800004fa:	07e42c23          	sw	t5,120(s0)
800004fe:	07f42e23          	sw	t6,124(s0)
80000502:	34202f73          	csrr	t5,mcause
80000506:	01ff5f13          	srli	t5,t5,0x1f
8000050a:	000f0363          	beqz	t5,80000510 <mmode_intr_vector_6+0x86>
8000050e:	a72d                	j	80000c38 <mmode_intr_handler>
80000510:	00000f97          	auipc	t6,0x0
80000514:	c86f8f93          	addi	t6,t6,-890 # 80000196 <test_done>
80000518:	000f8067          	jr	t6

8000051c <mmode_intr_vector_7>:
8000051c:	34041473          	csrrw	s0,mscratch,s0
80000520:	00078433          	add	s0,a5,zero
80000524:	f8440413          	addi	s0,s0,-124
80000528:	00142223          	sw	ra,4(s0)
8000052c:	00242423          	sw	sp,8(s0)
80000530:	00342623          	sw	gp,12(s0)
80000534:	00442823          	sw	tp,16(s0)
80000538:	00542a23          	sw	t0,20(s0)
8000053c:	00642c23          	sw	t1,24(s0)
80000540:	00742e23          	sw	t2,28(s0)
80000544:	d000                	sw	s0,32(s0)
80000546:	d044                	sw	s1,36(s0)
80000548:	d408                	sw	a0,40(s0)
8000054a:	d44c                	sw	a1,44(s0)
8000054c:	d810                	sw	a2,48(s0)
8000054e:	d854                	sw	a3,52(s0)
80000550:	dc18                	sw	a4,56(s0)
80000552:	dc5c                	sw	a5,60(s0)
80000554:	05042023          	sw	a6,64(s0)
80000558:	05142223          	sw	a7,68(s0)
8000055c:	05242423          	sw	s2,72(s0)
80000560:	05342623          	sw	s3,76(s0)
80000564:	05442823          	sw	s4,80(s0)
80000568:	05542a23          	sw	s5,84(s0)
8000056c:	05642c23          	sw	s6,88(s0)
80000570:	05742e23          	sw	s7,92(s0)
80000574:	07842023          	sw	s8,96(s0)
80000578:	07942223          	sw	s9,100(s0)
8000057c:	07a42423          	sw	s10,104(s0)
80000580:	07b42623          	sw	s11,108(s0)
80000584:	07c42823          	sw	t3,112(s0)
80000588:	07d42a23          	sw	t4,116(s0)
8000058c:	07e42c23          	sw	t5,120(s0)
80000590:	07f42e23          	sw	t6,124(s0)
80000594:	34202f73          	csrr	t5,mcause
80000598:	01ff5f13          	srli	t5,t5,0x1f
8000059c:	000f0363          	beqz	t5,800005a2 <mmode_intr_vector_7+0x86>
800005a0:	ad61                	j	80000c38 <mmode_intr_handler>
800005a2:	00000f97          	auipc	t6,0x0
800005a6:	bf4f8f93          	addi	t6,t6,-1036 # 80000196 <test_done>
800005aa:	000f8067          	jr	t6

800005ae <mmode_intr_vector_8>:
800005ae:	34041473          	csrrw	s0,mscratch,s0
800005b2:	00078433          	add	s0,a5,zero
800005b6:	f8440413          	addi	s0,s0,-124
800005ba:	00142223          	sw	ra,4(s0)
800005be:	00242423          	sw	sp,8(s0)
800005c2:	00342623          	sw	gp,12(s0)
800005c6:	00442823          	sw	tp,16(s0)
800005ca:	00542a23          	sw	t0,20(s0)
800005ce:	00642c23          	sw	t1,24(s0)
800005d2:	00742e23          	sw	t2,28(s0)
800005d6:	d000                	sw	s0,32(s0)
800005d8:	d044                	sw	s1,36(s0)
800005da:	d408                	sw	a0,40(s0)
800005dc:	d44c                	sw	a1,44(s0)
800005de:	d810                	sw	a2,48(s0)
800005e0:	d854                	sw	a3,52(s0)
800005e2:	dc18                	sw	a4,56(s0)
800005e4:	dc5c                	sw	a5,60(s0)
800005e6:	05042023          	sw	a6,64(s0)
800005ea:	05142223          	sw	a7,68(s0)
800005ee:	05242423          	sw	s2,72(s0)
800005f2:	05342623          	sw	s3,76(s0)
800005f6:	05442823          	sw	s4,80(s0)
800005fa:	05542a23          	sw	s5,84(s0)
800005fe:	05642c23          	sw	s6,88(s0)
80000602:	05742e23          	sw	s7,92(s0)
80000606:	07842023          	sw	s8,96(s0)
8000060a:	07942223          	sw	s9,100(s0)
8000060e:	07a42423          	sw	s10,104(s0)
80000612:	07b42623          	sw	s11,108(s0)
80000616:	07c42823          	sw	t3,112(s0)
8000061a:	07d42a23          	sw	t4,116(s0)
8000061e:	07e42c23          	sw	t5,120(s0)
80000622:	07f42e23          	sw	t6,124(s0)
80000626:	34202f73          	csrr	t5,mcause
8000062a:	01ff5f13          	srli	t5,t5,0x1f
8000062e:	000f0363          	beqz	t5,80000634 <mmode_intr_vector_8+0x86>
80000632:	a519                	j	80000c38 <mmode_intr_handler>
80000634:	00000f97          	auipc	t6,0x0
80000638:	b62f8f93          	addi	t6,t6,-1182 # 80000196 <test_done>
8000063c:	000f8067          	jr	t6

80000640 <mmode_intr_vector_9>:
80000640:	34041473          	csrrw	s0,mscratch,s0
80000644:	00078433          	add	s0,a5,zero
80000648:	f8440413          	addi	s0,s0,-124
8000064c:	00142223          	sw	ra,4(s0)
80000650:	00242423          	sw	sp,8(s0)
80000654:	00342623          	sw	gp,12(s0)
80000658:	00442823          	sw	tp,16(s0)
8000065c:	00542a23          	sw	t0,20(s0)
80000660:	00642c23          	sw	t1,24(s0)
80000664:	00742e23          	sw	t2,28(s0)
80000668:	d000                	sw	s0,32(s0)
8000066a:	d044                	sw	s1,36(s0)
8000066c:	d408                	sw	a0,40(s0)
8000066e:	d44c                	sw	a1,44(s0)
80000670:	d810                	sw	a2,48(s0)
80000672:	d854                	sw	a3,52(s0)
80000674:	dc18                	sw	a4,56(s0)
80000676:	dc5c                	sw	a5,60(s0)
80000678:	05042023          	sw	a6,64(s0)
8000067c:	05142223          	sw	a7,68(s0)
80000680:	05242423          	sw	s2,72(s0)
80000684:	05342623          	sw	s3,76(s0)
80000688:	05442823          	sw	s4,80(s0)
8000068c:	05542a23          	sw	s5,84(s0)
80000690:	05642c23          	sw	s6,88(s0)
80000694:	05742e23          	sw	s7,92(s0)
80000698:	07842023          	sw	s8,96(s0)
8000069c:	07942223          	sw	s9,100(s0)
800006a0:	07a42423          	sw	s10,104(s0)
800006a4:	07b42623          	sw	s11,108(s0)
800006a8:	07c42823          	sw	t3,112(s0)
800006ac:	07d42a23          	sw	t4,116(s0)
800006b0:	07e42c23          	sw	t5,120(s0)
800006b4:	07f42e23          	sw	t6,124(s0)
800006b8:	34202f73          	csrr	t5,mcause
800006bc:	01ff5f13          	srli	t5,t5,0x1f
800006c0:	000f0363          	beqz	t5,800006c6 <mmode_intr_vector_9+0x86>
800006c4:	ab95                	j	80000c38 <mmode_intr_handler>
800006c6:	00000f97          	auipc	t6,0x0
800006ca:	ad0f8f93          	addi	t6,t6,-1328 # 80000196 <test_done>
800006ce:	000f8067          	jr	t6

800006d2 <mmode_intr_vector_10>:
800006d2:	34041473          	csrrw	s0,mscratch,s0
800006d6:	00078433          	add	s0,a5,zero
800006da:	f8440413          	addi	s0,s0,-124
800006de:	00142223          	sw	ra,4(s0)
800006e2:	00242423          	sw	sp,8(s0)
800006e6:	00342623          	sw	gp,12(s0)
800006ea:	00442823          	sw	tp,16(s0)
800006ee:	00542a23          	sw	t0,20(s0)
800006f2:	00642c23          	sw	t1,24(s0)
800006f6:	00742e23          	sw	t2,28(s0)
800006fa:	d000                	sw	s0,32(s0)
800006fc:	d044                	sw	s1,36(s0)
800006fe:	d408                	sw	a0,40(s0)
80000700:	d44c                	sw	a1,44(s0)
80000702:	d810                	sw	a2,48(s0)
80000704:	d854                	sw	a3,52(s0)
80000706:	dc18                	sw	a4,56(s0)
80000708:	dc5c                	sw	a5,60(s0)
8000070a:	05042023          	sw	a6,64(s0)
8000070e:	05142223          	sw	a7,68(s0)
80000712:	05242423          	sw	s2,72(s0)
80000716:	05342623          	sw	s3,76(s0)
8000071a:	05442823          	sw	s4,80(s0)
8000071e:	05542a23          	sw	s5,84(s0)
80000722:	05642c23          	sw	s6,88(s0)
80000726:	05742e23          	sw	s7,92(s0)
8000072a:	07842023          	sw	s8,96(s0)
8000072e:	07942223          	sw	s9,100(s0)
80000732:	07a42423          	sw	s10,104(s0)
80000736:	07b42623          	sw	s11,108(s0)
8000073a:	07c42823          	sw	t3,112(s0)
8000073e:	07d42a23          	sw	t4,116(s0)
80000742:	07e42c23          	sw	t5,120(s0)
80000746:	07f42e23          	sw	t6,124(s0)
8000074a:	34202f73          	csrr	t5,mcause
8000074e:	01ff5f13          	srli	t5,t5,0x1f
80000752:	000f0363          	beqz	t5,80000758 <mmode_intr_vector_10+0x86>
80000756:	a1cd                	j	80000c38 <mmode_intr_handler>
80000758:	00000f97          	auipc	t6,0x0
8000075c:	a3ef8f93          	addi	t6,t6,-1474 # 80000196 <test_done>
80000760:	000f8067          	jr	t6

80000764 <mmode_intr_vector_11>:
80000764:	34041473          	csrrw	s0,mscratch,s0
80000768:	00078433          	add	s0,a5,zero
8000076c:	f8440413          	addi	s0,s0,-124
80000770:	00142223          	sw	ra,4(s0)
80000774:	00242423          	sw	sp,8(s0)
80000778:	00342623          	sw	gp,12(s0)
8000077c:	00442823          	sw	tp,16(s0)
80000780:	00542a23          	sw	t0,20(s0)
80000784:	00642c23          	sw	t1,24(s0)
80000788:	00742e23          	sw	t2,28(s0)
8000078c:	d000                	sw	s0,32(s0)
8000078e:	d044                	sw	s1,36(s0)
80000790:	d408                	sw	a0,40(s0)
80000792:	d44c                	sw	a1,44(s0)
80000794:	d810                	sw	a2,48(s0)
80000796:	d854                	sw	a3,52(s0)
