# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module ibex_simple_system -DRVFI --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -DRVFI --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst --trace-structs --timing --assert -Wno-fatal -Wno-UNOPTFLAT -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-INITIALDLY --language 1800-2017 -GSRAMInitFile=_/home/nitin/cocotb_simulation/sim/../ibex/examples/sw/simple_system/hello_test/hello_test.vmem_ -I../ibex/vendor/lowrisc_ip/ip/prim/rtl -I../ibex/vendor/lowrisc_ip/dv/sv/dv_utils -I../ibex/rtl -I../ibex/examples/simple_system/rtl -I../ibex/syn/rtl -I../ibex/dv/uvm/core_ibex/common/prim -I../ibex/lowrisc_ip/ip/prim_generic/rtl -I../ibex/shared/rtl -I../ibex/shared/rtl/sim -I../ibex/examples/sw/simple_system/hello_test --trace-fst --trace-structs --timing --assert -Wno-fatal -Wno-UNOPTFLAT -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-INITIALDLY --language 1800-2017 -GSRAMInitFile=_/home/nitin/cocotb_simulation/sim/../ibex/examples/sw/simple_system/hello_test/hello_test.vmem_ -I../ibex/vendor/lowrisc_ip/ip/prim/rtl -I../ibex/vendor/lowrisc_ip/dv/sv/dv_utils -I../ibex/rtl -I../ibex/examples/simple_system/rtl -I../ibex/syn/rtl -I../ibex/dv/uvm/core_ibex/common/prim -I../ibex/lowrisc_ip/ip/prim_generic/rtl -I../ibex/shared/rtl -I../ibex/shared/rtl/sim -I../ibex/examples/sw/simple_system/hello_test ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_cipher_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_pkg.sv ../ibex/rtl/ibex_pkg.sv ../ibex/rtl/ibex_tracer_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_pkg.sv ../ibex/vendor/lowrisc_ip/dv/sv/dv_utils/dv_fcov_macros.svh ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert.sv ../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_buf.sv ../ibex/dv/uvm/core_ibex/common/prim/prim_buf.sv ../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_ram_2p.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_adv.sv ../ibex/shared/rtl/bus.sv ../ibex/shared/rtl/ram_2p.sv ../ibex/shared/rtl/timer.sv ../ibex/shared/rtl/sim/simulator_ctrl.sv ../ibex/rtl/ibex_decoder.sv ../ibex/rtl/ibex_controller.sv ../ibex/rtl/ibex_register_file_ff.sv ../ibex/rtl/ibex_compressed_decoder.sv ../ibex/rtl/ibex_cs_registers.sv ../ibex/rtl/ibex_ex_block.sv ../ibex/rtl/ibex_fetch_fifo.sv ../ibex/rtl/ibex_multdiv_fast.sv ../ibex/rtl/ibex_id_stage.sv ../ibex/rtl/ibex_wb_stage.sv ../ibex/rtl/ibex_core.sv ../ibex/rtl/ibex_top.sv ../ibex/rtl/ibex_top_tracing.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gating_sync.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gp_mux2.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_intr_hw.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_lfsr.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_22_16_dec.sv ../ibex/examples/simple_system/rtl/ibex_simple_system.sv ../ibex/dv/uvm/core_ibex/common/prim/prim_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p.sv /home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      4972  4223779  1748257494   878566645  1748257494   878566645 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert_sec_cm.svh"
S     19813  4223784  1748257494   878566645  1748257494   878566645 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_cipher_pkg.sv"
S       622  4223785  1748257494   878566645  1748257494   878566645 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gating_sync.sv"
S      1417  4223786  1748257494   878566645  1748257494   878566645 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gp_mux2.sv"
S     11690  4223789  1748257494   878566645  1748257494   878566645 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count.sv"
S       595  4223790  1748257494   878566645  1748257494   878566645 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count_pkg.sv"
S      1342  4223807  1748257494   879566646  1748257494   879566646 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_flop_2sync.sv"
S      3576  4223808  1748257494   879566646  1748257494   879566646 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_flop_macros.sv"
S      4883  4223811  1748257494   879566646  1748257494   879566646 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_intr_hw.sv"
S     25251  4223819  1748257494   879566646  1748257494   879566646 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_lfsr.sv"
S     38112  4223847  1748257494   880566647  1748257494   880566647 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi_pkg.sv"
S      6658  4223849  1748257494   880566647  1748257494   880566647 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_onehot_check.sv"
S       648  4223850  1748257494   880566647  1748257494   880566647 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_onehot_enc.sv"
S      1186  4223851  1748257494   880566647  1748257494   880566647 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_onehot_mux.sv"
S      9816  4223857  1748257494   880566647  1748257494   880566647 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_prince.sv"
S     11773  4223859  1748257494   880566647  1748257494   880566647 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_adv.sv"
S       503  4223860  1748257494   880566647  1748257494   880566647 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_pkg.sv"
S     20715  4223861  1748257494   880566647  1748257494   880566647 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_scr.sv"
S      1750  4217199  1748546363   579339255  1748546363   579339255 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p.sv"
S      3446  4223864  1748257494   880566647  1748257494   880566647 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_adv.sv"
S     12606  4223865  1748257494   880566647  1748257494   880566647 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_async_adv.sv"
S       613  4223866  1748257494   880566647  1748257494   880566647 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_pkg.sv"
S      1740  4223875  1748257494   881566649  1748257494   881566649 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_22_16_dec.sv"
S      1838  4223893  1748257494   881566649  1748257494   881566649 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_22_16_dec.sv"
S       703  4223894  1748257494   881566649  1748257494   881566649 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_22_16_enc.sv"
S      2167  4223895  1748257494   881566649  1748257494   881566649 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_28_22_dec.sv"
S       710  4223896  1748257494   881566649  1748257494   881566649 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_28_22_enc.sv"
S      2800  4223897  1748257494   881566649  1748257494   881566649 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_39_32_dec.sv"
S       776  4223898  1748257494   881566649  1748257494   881566649 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_39_32_enc.sv"
S      1867  4223903  1748257494   881566649  1748257494   881566649 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_22_16_dec.sv"
S       719  4223904  1748257494   881566649  1748257494   881566649 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_22_16_enc.sv"
S      2830  4223905  1748257494   881566649  1748257494   881566649 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_39_32_dec.sv"
S       792  4223906  1748257494   881566649  1748257494   881566649 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_39_32_enc.sv"
S     72381  4223911  1748257494   881566649  1748257494   881566649 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_pkg.sv"
S      3818  4223924  1748257494   882566650  1748257494   882566650 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_subst_perm.sv"
S       769  4223931  1748257494   882566650  1748257494   882566650 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_get_scramble_params.svh"
S      2180  4223932  1748257494   882566650  1748257494   882566650 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_memload.svh"
S      3502  4223933  1748257494   882566650  1748257494   882566650 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_pkg.sv"
S       406  4223998  1748257494   883566651  1748257494   883566651 "../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_buf.sv"
S      4091  4224013  1748257494   883566651  1748257494   883566651 "../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_ram_2p.sv"
S  15737448  1746674  1743876844   345647614  1743876844   345647614 "/usr/local/bin/verilator_bin"
S      5345  1887054  1743876844   495646232  1743876844   495646232 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1887036  1743876844   494646241  1743876844   494646241 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5460  3174914  1749233306   600253159  1749233306   600253159 "sim_build/Vtop.cpp"
T      4561  3152562  1749233306   600253159  1749233306   600253159 "sim_build/Vtop.h"
T      2510  3174950  1749233306   721253374  1749233306   721253374 "sim_build/Vtop.mk"
T     17336  3152552  1749233306   599253157  1749233306   599253157 "sim_build/Vtop__ConstPool_0.cpp"
T      2468  3152285  1749233306   597253154  1749233306   597253154 "sim_build/Vtop__Dpi.cpp"
T      1486  3152112  1749233306   597253154  1749233306   597253154 "sim_build/Vtop__Dpi.h"
T      7454  3174915  1749233306   600253159  1749233306   600253159 "sim_build/Vtop__Dpi_Export__0.cpp"
T    854697  3148861  1749233306   596253152  1749233306   596253152 "sim_build/Vtop__Syms.cpp"
T     21828  3151943  1749233306   597253154  1749233306   597253154 "sim_build/Vtop__Syms.h"
T     23068  3174947  1749233306   716253365  1749233306   716253365 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T    391728  3174948  1749233306   721253374  1749233306   721253374 "sim_build/Vtop__Trace__0.cpp"
T   1061581  3174946  1749233306   716253365  1749233306   716253365 "sim_build/Vtop__Trace__0__Slow.cpp"
T    326202  3174917  1749233306   606253170  1749233306   606253170 "sim_build/Vtop___024root.h"
T   1751174  3174928  1749233306   666253276  1749233306   666253276 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T   1823227  3174926  1749233306   636253223  1749233306   636253223 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   2441462  3174929  1749233306   689253317  1749233306   689253317 "sim_build/Vtop___024root__DepSet_h84412442__1.cpp"
T    301480  3174930  1749233306   693253324  1749233306   693253324 "sim_build/Vtop___024root__DepSet_h84412442__2.cpp"
T    607742  3174931  1749233306   699253335  1749233306   699253335 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    320603  3174927  1749233306   642253234  1749233306   642253234 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     44434  3174925  1749233306   608253173  1749233306   608253173 "sim_build/Vtop___024root__Slow.cpp"
T       773  3174916  1749233306   600253159  1749233306   600253159 "sim_build/Vtop__pch.h"
T      5935  3174951  1749233306   721253374  1749233306   721253374 "sim_build/Vtop__ver.d"
T         0        0  1749233306   722253376  1749233306   722253376 "sim_build/Vtop__verFiles.dat"
T      2429  3174949  1749233306   721253374  1749233306   721253374 "sim_build/Vtop_classes.mk"
T      5218  3174924  1749233306   607253171  1749233306   607253171 "sim_build/Vtop_ibex_pkg.h"
T       475  3174945  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_ibex_pkg__DepSet_h77d8359a__0__Slow.cpp"
T      4388  3174944  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_ibex_pkg__Slow.cpp"
T     12125  3174920  1749233306   607253171  1749233306   607253171 "sim_build/Vtop_ibex_tracer_pkg.h"
T       495  3174937  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_ibex_tracer_pkg__DepSet_hbc5360cf__0__Slow.cpp"
T     11747  3174936  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_ibex_tracer_pkg__Slow.cpp"
T      1618  3174918  1749233306   606253170  1749233306   606253170 "sim_build/Vtop_prim_cipher_pkg.h"
T       491  3174933  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_prim_cipher_pkg__DepSet_hce5e830c__0__Slow.cpp"
T      2713  3174932  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_prim_cipher_pkg__Slow.cpp"
T      1146  3174921  1749233306   607253171  1749233306   607253171 "sim_build/Vtop_prim_mubi_pkg.h"
T       491  3174939  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_prim_mubi_pkg__DepSet_haaeee078__0__Slow.cpp"
T      1160  3174938  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_prim_mubi_pkg__Slow.cpp"
T       741  3174923  1749233306   607253171  1749233306   607253171 "sim_build/Vtop_prim_ram_1p_pkg.h"
T       501  3174943  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_prim_ram_1p_pkg__DepSet_hd95e5567__0__Slow.cpp"
T       791  3174942  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_prim_ram_1p_pkg__Slow.cpp"
T       742  3174922  1749233306   607253171  1749233306   607253171 "sim_build/Vtop_prim_ram_2p_pkg.h"
T       499  3174941  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_prim_ram_2p_pkg__DepSet_h12ab08a0__0__Slow.cpp"
T       792  3174940  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_prim_ram_2p_pkg__Slow.cpp"
T      3413  3174919  1749233306   606253170  1749233306   606253170 "sim_build/Vtop_prim_secded_pkg.h"
T       491  3174935  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_prim_secded_pkg__DepSet_h7cf08a0b__0__Slow.cpp"
T      3256  3174934  1749233306   699253335  1749233306   699253335 "sim_build/Vtop_prim_secded_pkg__Slow.cpp"
